BASIC52E                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.4 2023.05.20
0316 52434150       1123            DB      'RCAP2'
031A 32         
                    1124            ;
  00CF              1125    T_P1    EQU     T_ULAST+17      ;P1
031B CF             1126            DB      T_P1
031C 504F5254       1127            DB      'PORT1'
0320 31         
                    1128            ;
  00D0              1129    T_PC    EQU     T_ULAST+18      ;PCON
0321 D0             1130            DB      T_PC
0322 50434F4E       1131            DB      'PCON'
                    1132            ;
  00D1              1133    T_ASC   EQU     T_ULAST+19      ;ASC TOKEN
BASIC52E                                                                                                      PAGE 21

0326 D1             1134            DB      T_ASC
0327 41534328       1135            DB      'ASC('
                    1136            ;
  00D2              1137    T_USE   EQU     T_ULAST+20      ;USING TOKEN
032B D2             1138            DB      T_USE
032C 5553494E       1139            DB      'USING('
0330 4728       
0332 D2             1140            DB      T_USE
0333 552E28         1141            DB      'U.('
                    1142            ;
  00D3              1143    T_CHR   EQU     T_ULAST+21      ;CHR TOKEN
0336 D3             1144            DB      T_CHR
0337 43485228       1145            DB      'CHR('
                    1146            ;
  00F0              1147    T_CMND  EQU     0F0H            ;COMMAND BASE
                    1148            ;
033B F0             1149            DB      0F0H            ;RUN TOKEN
033C 52554E         1150            DB      'RUN'
                    1151            ;
033F F1             1152            DB      0F1H            ;LIST TOKEN
0340 4C495354       1153            DB      'LIST'
                    1154            ;
0344 F2             1155            DB      0F2H            ;NULL TOKEN
0345 4E554C4C       1156            DB      'NULL'
                    1157            ;
0349 F3             1158            DB      0F3H            ;NEW TOKEN
034A 4E4557         1159            DB      'NEW'
                    1160            ;
034D F4             1161            DB      0F4H            ;CONTINUE TOKEN
034E 434F4E54       1162            DB      'CONT'
                    1163            ;
0352 F5             1164            DB      0F5H            ;PROGRAM TOKEN
0353 50524F47       1165            DB      'PROG'
                    1166            ;
0357 F6             1167            DB      0F6H            ;TRANSFER TOKEN
0358 58464552       1168            DB      'XFER'
                    1169            ;
035C F7             1170            DB      0F7H            ;RAM MODE
035D 52414D         1171            DB      'RAM'
                    1172            ;
0360 F8             1173            DB      0F8H            ;ROM MODE
0361 524F4D         1174            DB      'ROM'
                    1175    ;
                    1176    ;
                    1177    ;*****************************************************************************
                    1178    ;****** Disable Intel programming for to get room ****************************
                    1179    ;
                    1180    ;       DB      0F9H            ;INTELLIGENT PROM PROGRAMMING
                    1181    ;       DB      'FPROG'
                    1182    ;
                    1183    ;*****************************************************************************
                    1184    ;****** New command "ERASE" to fill an EEPROM with 0FFH  *********************
                    1185    ;****** Boehling 3 ***********************************************************
                    1186    ;
0364 F9             1187            db      0F9H            ;Erase an EEPROM
0365 45524153       1188            db      'ERASE'
0369 45         
                    1189    ;
BASIC52E                                                                                                      PAGE 22

                    1190    ;*****************************************************************************
                    1191    ;****** Karmann 2 Bugfix *****************************************************
                    1192    ;
036A FE             1193            db      0feh            ;dummy token and
036B 7F             1194            db      07fh            ;unused dummy char
                    1195    ;
                    1196    ;****** continue with original code: *****************************************
                    1197    ;
036C FF             1198            DB      0FFH            ;END OF TABLE
                    1199            ;
036D 45585452       1200    EIG:    DB      'EXTRA IGNORED"'
0371 41204947   
0375 4E4F5245   
0379 4422       
                    1201            ;
037B 412D5354       1202    EXA:    DB      'A-STACK"'
037F 41434B22   
                    1203            ;
0383 432D5354       1204    EXC:    DB      'C-STACK"'
0387 41434B22   
                    1205            ;
                    1206            ;**************************************************************
                    1207            ;
038B                1208    CRST:   ; This performs system initialzation, it was moved here so the
                    1209            ; new power on reset functions could be tested in an 8751.
                    1210            ;
                    1211            ;**************************************************************
                    1212            ;
                    1213            ; First, initialize SFR's
                    1214            ;
038B 75985A         1215            MOV     SCON,#5AH       ;INITIALIZE SFR'S
                    1216    ;
                    1217    ;*****************************************************************************
                    1218    ;****** Use XTAL up to 47 MHz ************************************************
                    1219    ;****** Wulf 2 ***************************************************************
                    1220    ;
                    1221    ;       MOV     TMOD,#10H
                    1222    ;
038E 758911         1223            mov     TMOD,#11H       ;Use 16 bit mode of timer 0
                    1224    ;
                    1225    ;*****************************************************************************
                    1226    ;
0391 758854         1227            MOV     TCON,#54H
0394 75C834         1228            MOV     T2CON,#34H
                    1229    ;       DB      75H             ;MOV DIRECT, # OP CODE
                    1230    ;       DB      0C8H            ;T2CON LOCATION
                    1231    ;       DB      34H             ;CONFIGURATION BYTE
                    1232    ;
                    1233    ;=== CH552 Added =====
0397 9136           1234            acall   setfsys ; Set CPU Clock 24MHz(Max Speed)
                    1235    ;=====================
                    1236            ;
0399 902001         1237            MOV     DPTR,#2001H     ;READ CODE AT 2001H
039C E4             1238            CLR     A
039D 93             1239            MOVC    A,@A+DPTR
039E B4AA03         1240            CJNE    A,#0AAH,CRST1   ;IF IT IS AN AAH, DO USER RESET
03A1 122090         1241            LCALL   2090H
                    1242            ;
BASIC52E                                                                                                      PAGE 23

03A4 78FF           1243    CRST1:  MOV     R0,#IRAMTOP     ;PUT THE TOP OF RAM IN R0
03A6 E4             1244            CLR     A               ;ZERO THE ACC
                    1245            ;
03A7 F6             1246    CRST2:  MOV     @R0,A           ;CLEAR INTERNAL MEMORY
03A8 D8FD           1247            DJNZ    R0,CRST2        ;LOOP TIL DONE
                    1248            ;
                    1249            ; Now, test the external memory
                    1250            ;
03AA 753E4D         1251            MOV     SPSAV,#CMNDSP   ;SET UP THE STACK
03AD 853E81         1252            MOV     SP,SPSAV
                    1253    ;
                    1254    ;*****************************************************************************
                    1255    ;****** Karmann 1 Bugfix *****************************************************
                    1256    ;
03B0 1217E0         1257            lcall   TEST_USER       ;chek for user command extensions
                    1258    ;
                    1259    ;****** continue with original code: *****************************************
                    1260    ;
03B3 751380         1261            MOV     BOFAH,#HIGH ROMADR
03B6 751411         1262            MOV     BOFAL,#LOW ROMADR+17
03B9 908000         1263            MOV     DPTR,#ROMADR    ;GET THE BYTE AT 8000H
03BC E0             1264            MOVX    A,@DPTR
03BD C3             1265            CLR     C
03BE 9431           1266            SUBB    A,#31H          ;FOR BIAS
03C0 F545           1267            MOV     MT1,A           ;SAVE IN DIRECT MATH LOC
03C2 C2E2           1268            CLR     ACC.2           ;SAVE FOR RESET
03C4 FF             1269            MOV     R7,A            ;SAVE IT IN R7
03C5 A3             1270            INC     DPTR
03C6 B1BA           1271            ACALL   L31DPI          ;SAVE BAUD RATE
03C8 120885         1272            LCALL   RCL
03CB A3             1273            INC     DPTR            ;GET MEMTOP
03CC B1BA           1274            ACALL   L31DPI
03CE 90005F         1275            MOV     DPTR,#5FH       ;READ THE EXTERNAL BYTE
03D1 E0             1276            MOVX    A,@DPTR
03D2 900000         1277            MOV     DPTR,#0         ;ESTABLISH BASE FOR CLEAR
03D5 B4A508         1278            CJNE    A,#0A5H,CRS     ;Erase the memory
03D8 E545           1279            MOV     A,MT1
03DA C2E0           1280            CLR     ACC.0           ;CLEAR BIT ONE
03DC 6404           1281            XRL     A,#4H
03DE 602C           1282            JZ      CR2
                    1283            ;
03E0 BF0202         1284    CRS:    CJNE    R7,#2,CRS1
03E3 8003           1285            SJMP    CRS2
03E5 BF0304         1286    CRS1:   CJNE    R7,#3,CR0
03E8 D17D           1287    CRS2:   ACALL   CL_1
03EA 8014           1288            SJMP    CR1
                    1289            ;
03EC AB83           1290    CR0:    MOV     R3,DPH          ;SAVE THE DPTR
03EE A982           1291            MOV     R1,DPL
03F0 A3             1292            INC     DPTR
03F1 745A           1293            MOV     A,#5AH
03F3 F0             1294            MOVX    @DPTR,A         ;Test external memory
03F4 E0             1295            MOVX    A,@DPTR
03F5 B45A08         1296            CJNE    A,#5AH,CR1
03F8 E4             1297            CLR     A
03F9 F0             1298            MOVX    @DPTR,A
                    1299    ;
                    1300    ;*****************************************************************************
BASIC52E                                                                                                      PAGE 24

                    1301    ;******* Skowronek alterations to programm EEPROM's in state of UV-EPROM's ***
                    1302    ;
                    1303    ;       CJNE    R3,#0E0H,CR0
                    1304    ;
                    1305    ;=== CH552 Replaced =====
                    1306    ;       CJNE    R3,#HIGH ROMADR-1,CR0   ;Stop the test at 8000H because
                    1307    ;       CJNE    R1,#LOW ROMADR-2,CR0    ;EEPROM starts here
                    1308    ;
03FA BB03EF         1309            CJNE    R3,#HIGH ERAMEND,CR0    ; Stop the test at 03FFH because
03FD B9FEEC         1310            CJNE    R1,#LOW ERAMEND-1,CR0   ; EXT-RAM end
                    1311    ;========================
                    1312    ;
                    1313    ;*****************************************************************************
                    1314    ;
0400 BB0300         1315    CR1:    CJNE    R3,#03H,CR11    ;NEED THIS MUCH RAM
0403 4086           1316    CR11:   JC      CRST
0405 90010A         1317            MOV     DPTR,#MEMTOP    ;SAVE MEMTOP
0408 D103           1318            ACALL   S31DP2          ;SAVE MEMTOP AND SEED RCELL
040A D15C           1319            ACALL   CNEW            ;CLEAR THE MEMORY AND SET UP POINTERS
                    1320            ;
040C D16F           1321    CR2:    ACALL   RC1             ;SET UP STACKS IF NOT DONE
                    1322            ;
040E 121657         1323            LCALL   AXTAL0          ;DO THE CRYSTAL
0411 E545           1324            MOV     A,MT1           ;GET THE RESET BYTE
0413 B40503         1325            CJNE    A,#5,CR20
0416 124039         1326            LCALL   4039H
0419 500D           1327    CR20:   JNC     BG1             ;CHECK FOR 0,1,2,3, OR 4
041B 30E049         1328            JNB     ACC.0,BG3       ;NO RUN IF WRONG TYPE
041E 908010         1329            MOV     DPTR,#ROMADR+16
0421 E0             1330            MOVX    A,@DPTR         ;READ THE BYTE
0422 B45542         1331            CJNE    A,#55H,BG3
0425 020802         1332            LJMP    CRUN
                    1333    ;
                    1334    ;*****************************************************************************
                    1335    ;******* New baudrate detection **********************************************
                    1336    ;******* Wulf 3 alteration 1 *************************************************
                    1337    ;
                    1338    ;BG1:    CLR     A               ;DO BAUD RATE
                    1339    ;        MOV     R3,A
                    1340    ;        MOV     R1,A
                    1341    ;        MOV     R0,#4
                    1342    ;        JB      RXD,$           ;LOOP UNTIL A CHARACTER IS RECEIVED
                    1343    ;       ;
                    1344    ;BG2:    DJNZ    R0,$            ;FOUR CLOCKS, IN LOOP
                    1345    ;        CALL    DEC3211         ;NINE CLOCKS
                    1346    ;        MOV     R0,#2           ;ONE CLOCK
                    1347    ;        JNB     RXD,BG2         ;TWO CLOCKS, LOOP UNTIL DONE
                    1348    ;        JB      RXD,$           ;WAIT FOR STOP CHARACTER TO END
                    1349    ;        JNB     RXD,$
                    1350    ;
                    1351    ;*****************************************************************************
                    1352    ;******* New processor type detection ****************************************
                    1353    ;******* Wulf 4 **************************************************************
                    1354    ;
                    1355    ;-- comment out for AT98LP52 ---------------------------------------------
                    1356    ;
                    1357    ;BG1:   clr     a
                    1358    ;       mov     t2con,a
BASIC52E                                                                                                      PAGE 25

                    1359    ;       mov     TH2,#0FFh
                    1360    ;       mov     TL2,#0F8h
                    1361    ;       jb      rxd,$
                    1362    ;       mov     t2con,#5        ;Timer2 start
                    1363    ;       jnb     rxd,$
                    1364    ;       mov     t2con,a         ;Timer2 stop
                    1365    ;       jb      rxd,$
                    1366    ;       jnb     rxd,$
                    1367    ;       call    sercalc         ;r3=timer2 MSB default
                    1368    ;       ;
                    1369    ;       cjne    a,ADCON,BG10    ;jump if A/D processor like 805x5
                    1370    ;BG14:  mov     a,S0RELL
                    1371    ;       cjne    a,#B9600,BG2    ;jump if not 805x7A
                    1372    ;       mov     a,r3
                    1373    ;       anl     S0RELH,a
                    1374    ;       mov     S0RELL,r1       ;start Baudratetimer 805X7A
                    1375    ;       sjmp    BG11
                    1376    ;       ;
                    1377    ;BG10:  cjne    r1,#B9600,BG12  ;jump if wrong fast baud rate
                    1378    ;BG11:  orl     PCON0,#080h     ;setb smod for fast mode
                    1379    ;       sjmp    BG13
                    1380    ;       ;
                    1381    ;BG12:  cjne    r1,#B4800,BG14  ;jump if wrong slow baudrate
                    1382    ;BG13:  setb    BD              ;enable baudrategenerator
                    1383    ;       sjmp    BG15
                    1384    ;       ;
                    1385    ;BG2:   mov     t2con,#34h      ;configure Timer2 as baudrate generator
                    1386    ;BG15:  CALL    RCL             ;LOAD THE TIMER
                    1387    
                    1388    ;
                    1389    ;-- insert for AT98LP52 --------------------------------------------------
                    1390    ;
                    1391    ;BG1:   mov     r6,#0           ; Speed Table Index
                    1392    ;       mov     r3,#0FFH        ; Set R3 = RCAP2H
                    1393    ;
                    1394    ;BG11:  mov     dptr,#SPEED_TBL ; Speed Table
                    1395    ;       mov     a,r6            ; Speed Table Index
                    1396    ;       movc    a,@a+dptr       ; Fetch Speed Table
                    1397    ;       inc     r6
                    1398    ;       jz      bg3             ; Table End, Use Last Speed
                    1399    ;
                    1400    ;       mov     r1,a            ; Set R1 = RCAP2L
                    1401    ;       mov     t2con,#34h      ;configure Timer2 as baudrate generator
                    1402    ;       call    RCL             ;LOAD THE TIMER
                    1403    ;
                    1404    ;       mov     dptr,#TEST_MSG  ; Put Test Message
                    1405    ;       mov     r7,#0           ; Message Text Index
                    1406    ;
                    1407    ;BG13:  mov     a,r7            ; Text Index
                    1408    ;       movc    a,@a+dptr       ; Fetch Message String
                    1409    ;       jz      BG14            ; String End ?
                    1410    ;       jnb     TI,$            ; Wait Until Transmmit End
                    1411    ;       clr     TI              ; Clear TX Flag
                    1412    ;       mov     SBUF,a          ; Output Character
                    1413    ;       inc     r7              ; Next Character
                    1414    ;       sjmp    BG13
                    1415    ;
                    1416    ;BG14:  jnb     RI,$            ; Wait Until Receive End
BASIC52E                                                                                                      PAGE 26

                    1417    ;       mov     a,SBUF          ; Get Receive Character
                    1418    ;       clr     RI              ; Reset Flag
                    1419    ;       anl     a,#07FH         ; Clear Bit-7
                    1420    ;       cjne    a,#'y',BG11     ; Ok?, Test Next Speed
                    1421    ;       sjmp    BG3
                    1422    ;
                    1423    ;SPEED_TBL:     db      0A0H    ; RCAP2H,L = FFA0H (19.2Kbps, X'TAL 29.4912MHz, Fast-Mode)
                    1424    ;               db      0B8H    ; RCAP2H,L = FFB8H (19.2Kbps, X'TAL 22.1184MHz, Fast-Mode)
                    1425    ;               db      0D0H    ; RCAP2H,L = FFD0H (19.2Kbbs, X'TAL 29.4912MHz, 8051-Mode)
                    1426    ;               db      0DCH    ; RCAP2H,L = FFDCH (19.2Kbps, X'TAL 22.1184MHz, 8051-Mode or
                                                                                11.0592MHz, Fast-Mode)
                    1427    ;               db      00h     ; Table End
                    1428    
                    1429    ;-- CH552 Insert Start ---------------------------------------------------------
                    1430    ;===============================================================================
                    1431    ;  CH552 Set Fixed baudrate 19.23Kbps
                    1432    ;  RCAP2H,L = 65536 - (Fsys/16/Baud Rate) : When Fsys = 24MHz, bTMR_CLK=1,bT2_CLK=1
                    1433    ;===============================================================================
                    1434    ;baud19K        equ     0ffb2h          ; RCAP2H,L Value of 19.23Kbps (FFB2H = 65458)
                    1435    ;
                    1436    ;BG1:
                    1437    ;       orl             t2mod,#0C0H             ; Set bTMR_CLK, bT2_CLK ( Set Timer2 Clock, 
                                                                               MAX Speed = Fsys = 24MHz )
                    1438    ;       mov             r3,#high baud19k        ; Set R3 = RCAP2H = FFH
                    1439    ;       mov             r1,#low baud19k         ; Set R1 = RCAP2L = B2H
                    1440    ;       mov             t2con,#34h              ; configure Timer2 as baudrate generator
                    1441    ;       call    RCL                             ; LOAD THE TIMER
                    1442    
                    1443    ;       sjmp    BG3
                    1444    ;
                    1445    ;-- CH552E Insert Start ---------------------------------------------------------
                    1446    ;===============================================================================
                    1447    ;  CH552E Set Fixed baudrate 19.23Kbps
                    1448    ;  SBAUD1 = 256 - (Fsys/16/Baud Rate) : When Fsys = 24MHz, SCON1 U1SMOD=1
                    1449    ;===============================================================================
  00B2              1450    baud19K equ     178                             ; SBAUD1 Value of 19.23Kbps
                    1451    ;
0428                1452    BG1:
0428 75C800         1453            mov             t2con,#00h              ; Timer2 not use as baudrate generater
042B 759800         1454            mov             scon,#00h               ; UART0 not use
                    1455    
042E 75C032         1456            mov             scon1,#32h              ; Fast baud rate, Receive enable, Transmit i
                                                                               nterrupt flag on
0431 75C2B2         1457            mov             sbaud1,#baud19k ; set baud rate
                    1458    
0434 8031           1459            sjmp    BG3
                    1460    
                    1461    ;===============================================================================
                    1462    ;  CH552 System Clock (Fsys) Up 6MHz -> 24MHz
                    1463    ;===============================================================================
0436                1464    setfsys:
0436 E5B9           1465            mov     a,CLOCK_CFG             ; Get CLOCK_CFG
0438 54F8           1466            anl     a,#0F8H                 ;  Clear MASK_SYS_CK_SEL
043A 4406           1467            orl     a,#006H                 ;  Set MASK_SYS_CK_SEL = 110B(24MHz)
                    1468    
043C 75A155         1469            mov     SAFE_MOD,#055H  ; Enter Safe_Mode Key-1
043F 75A1AA         1470            mov     SAFE_MOD,#0AAH  ; Enter Safe_Mode Key-2
                    1471    
BASIC52E                                                                                                      PAGE 27

0442 F5B9           1472            mov     CLOCK_CFG,a             ; Rewrite CLOCK_CFG
                    1473    
0444 75A100         1474            mov     SAFE_MOD,#00    ; Exit Safe_Mode
                    1475    
0447 22             1476            ret
                    1477    
0467                1478            org     0467h           ; Insert Dummy Space, 0467H = Original BG3 Address
                    1479    ;
                    1480    ;-- insert end --------------------------------------------------------------
                    1481    ;
                    1482    ;****** Original code from here **********************************************
                    1483    ;
0467 901FD3         1484    BG3:    MOV     DPTR,#S_N       ;GET THE MESSAGE
046A D1AD           1485            ACALL   CRP             ;PRINT IT
046C 02177F         1486            LJMP    CRAM
                    1487            ;
                    1488            ;***************************************************************
                    1489            ;
                    1490            ; CIPROG AND CPROG - Program a prom
                    1491            ;
                    1492            ;***************************************************************
                    1493            ;
046F 7F00           1494    PG8:    MOV     R7,#00H         ;PROGRAM ONE BYTE AT A TIME
0471 7E01           1495            MOV     R6,#01H
0473 7A7F           1496            MOV     R2,#HIGH ROMADR-1
0475 78FF           1497            MOV     R0,#LOW ROMADR-1;LOAD PROM ADDRESS
0477 91B5           1498            ACALL   PG101
0479 0E             1499            INC     R6
047A E5CB           1500            MOV     A,RCAPH2
                    1501    ;       DB      0E5H            ;MOV A DIRECT OP CODE
                    1502    ;       DB      0CBH            ;ADDRESS OF R2CAP HIGH
047C 91B5           1503            ACALL   PG101
047E E5CA           1504            MOV     A,RCAPL2
                    1505    ;       DB      0E5H            ;MOV A, DIRECT OP CODE
                    1506    ;       DB      0CAH            ;R2CAP LOW
0480 7E03           1507            MOV     R6,#3
0482 7909           1508            MOV     R1,#LOW MEMTOP-1
0484 7B01           1509            MOV     R3,#HIGH MEMTOP
0486 91B5           1510            ACALL   PG101           ;SAVE MEMTOP
0488 8029           1511            SJMP    PGR
                    1512    ;
                    1513    ;
                    1514    ;*****************************************************************************
                    1515    ;****** Skowronek alterations to programm EEPROM's in state of UV-EPROM's ****
                    1516    ;****** Support the "PGM" statement was added by D. Wulf *********************
                    1517    ;****** Disable Intel programming and code optimize by H.-J. Boehling ********
                    1518    ;
                    1519    ;CIPROG: MOV    DPTR,#IPROGS    ;LOAD IPROG LOCATION
                    1520    ;       SETB    INTELB
                    1521    ;       SJMP    CPROG1          ;GO DO PROG
                    1522    ;       ;
                    1523    ;CPROG: MOV     DPTR,#PROGS     ;LOAD PROG LOCATION
                    1524    ;       CLR     INTELB
                    1525    ;       ;
                    1526    ;CPROG1: ACALL  LD_T            ;LOAD THE TIMER
                    1527    ;       CLR     PROMV           ;TURN ON THE PROM VOLTAGE
                    1528    ;       CALL    DELTST          ;SEE IF A CR
                    1529    ;       JNZ     PG8             ;SAVE TIMER IF SO
BASIC52E                                                                                                      PAGE 28

                    1530    ;       MOV     R4,#0FEH
                    1531    ;       SETB    INBIT
                    1532    ;       ACALL   ROMFD           ;GET THE ROM ADDRESS OF THE LAST LOCATION
                    1533    ;       CALL    TEMPD           ;SAVE THE ADDRESS
                    1534    ;       MOV     A,R4            ;GET COUNT
                    1535    ;       CPL     A
                    1536    ;       CALL    TWO_R2          ;PUT IT ON THE STACK
                    1537    ;       CALL    FP_BASE7        ;OUTPUT IT
                    1538    ;       ACALL   CCAL            ;GET THE PROGRAM
                    1539    ;       ACALL   CRLF            ;DO CRLF
                    1540    ;       MOV     R0,TEMP4        ;GET ADDRESS
                    1541    ;       MOV     R2,TEMP5
                    1542    ;       MOV     A,#55H          ;LOAD SIGNIFIER
                    1543    ;       INC     R6              ;LOAD LEN + 1
                    1544    ;       CJNE    R6,#00,CPROG2
                    1545    ;       INC     R7
                    1546    ;CPROG2: ACALL   PG102
                    1547    ;
                    1548    ;PGR:   SETB    PROMV
                    1549    ;       AJMP    C_K
                    1550    ;
                    1551    ;PG1:   MOV     P2,R3           ;GET THE BYTE TO PROGRAM
                    1552    ;       MOVX    A,@R1
                    1553    ;PG101:  LCALL   INC3210         ;BUMP POINTERS
                    1554    ;PG102:  MOV     R5,#1           ;SET UP INTELLIGENT COUMTER
                    1555    ;
                    1556    ;PG2:   MOV     R4,A            ;SAVE THE BYTE IN R4
                    1557    ;       ACALL   PG7             ;PROGRAM THE BYTE
                    1558    ;       ACALL   PG9
                    1559    ;       JB      INTELB,PG4      ;SEE IF INTELLIGENT PROGRAMMING
                    1560    ;
                    1561    ;PG3:   XRL     A,R4
                    1562    ;       JNZ     PG6             ;ERROR IF NOT THE SAME
                    1563    ;       CALL    DEC76           ;BUMP THE COUNTERS
                    1564    ;       JNZ     PG1             ;LOOP IF NOT DONE
                    1565    ;       ANL     PSW,#11100111B  ;INSURE RB0
                    1566    ;PG31:   RET
                    1567    ;
                    1568    ;PG4:   XRL     A,R4            ;SEE IF PROGRAMMED
                    1569    ;       JNZ     PG5             ;JUMP IF NOT
                    1570    ;       MOV     A,R4            ;GET THE DATA BACK
                    1571    ;       ACALL   PG7             ;PROGRAM THE LOCATION
                    1572    ;PG41:   ACALL   ZRO             ;AGAIN
                    1573    ;       ACALL   ZRO             ;AND AGAIN
                    1574    ;       ACALL   ZRO             ;AND AGAIN
                    1575    ;       DJNZ    R5,PG41         ;KEEP DOING IT
                    1576    ;       ACALL   PG9             ;RESET PROG
                    1577    ;       SJMP    PG3             ;FINISH THE LOOP
                    1578    ;
                    1579    ;PG5:   INC     R5              ;BUMP THE COUNTER
                    1580    ;       MOV     A,R4            ;GET THE BYTE
                    1581    ;       CJNE    R5,#25,PG2      ;SEE IF TRIED 25 TIMES
                    1582    ;
                    1583    ;PG6:   SETB    PROMV           ;TURN OFF PROM VOLTAGE
                    1584    ;       MOV     PSW,#0          ;INSURE RB0
                    1585    ;       JNB     DIRF,PG31       ;EXIT IF IN RUN MODE
                    1586    ;       MOV     DPTR,#E16X      ;PROGRAMMING ERROR
                    1587    ;
BASIC52E                                                                                                      PAGE 29

                    1588    ;ERRLK: LJMP    ERROR           ;PROCESS THE ERROR
                    1589    ;
                    1590    ;PG7:   MOV     P0,R0           ;SET UP THE PORTS
                    1591    ;       MOV     P2,R2           ;LATCH LOW ORDER ADDRESS
                    1592    ;       ACALL   PG11            ;DELAY FOR 8748/9
                    1593    ;       CLR     ALED
                    1594    ;       MOV     P0,A            ;PUT DATA ON THE PORT
                    1595    ;       ;
                    1596    ;ZRO:   NOP                     ;SETTLEING TIME + FP ZERO
                    1597    ;       NOP
                    1598    ;       NOP
                    1599    ;       NOP
                    1600    ;       NOP
                    1601    ;       NOP
                    1602    ;       ACALL   PG11            ;DELAY A WHILE
                    1603    ;       CLR     PROMP           ;START PROGRAMMING
                    1604    ;       ACALL   TIMER_LOAD      ;START THE TIMER
                    1605    ;       JNB     TF1,$           ;WAIT FOR PART TO PROGRAM
                    1606    ;       RET                     ;EXIT
                    1607    ;
                    1608    ;PG9:   SETB    PROMP
                    1609    ;       ACALL   PG11            ;DELAY FOR A WHILE
                    1610    ;       JNB     P3.2,$          ;LOOP FOR EEPROMS
                    1611    ;       MOV     P0,#0FFH
                    1612    ;       CLR     P3.7            ;LOWER READ
                    1613    ;       ACALL   PG11
                    1614    ;       MOV     A,P0            ;READ THE PORT
                    1615    ;       SETB    P3.7
                    1616    ;       SETB    ALED
                    1617    ;       RET
                    1618    ;
                    1619    ;PG11:  MOV     TEMP5,#12       ;DELAY 30uS AT 12 MHZ
                    1620    ;       DJNZ    TEMP5,$
                    1621    ;       RET
                    1622    ;
                    1623    ;       ;**************************************************************
                    1624    ;       ;
                    1625    ;PGU:   ;PROGRAM A PROM FOR THE USER
                    1626    ;       ;
                    1627    ;       ;**************************************************************
                    1628    ;
                    1629    ;       CLR     PROMV           ;TURN ON THE VOLTAGE
                    1630    ;       MOV     PSW,#00011000B  ;SELECT RB3
                    1631    ;       ACALL   PG1             ;DO IT
                    1632    ;       SETB    PROMV           ;TURN IT OFF
                    1633    ;       RET
                    1634    ;
                    1635    ;****** alteredet code starts here: ******************************************
                    1636    ;
048A 900128         1637    CPROG:  MOV     DPTR,#PROGS     ;LOAD PROG LOCATION
                    1638            ;
048D B182           1639    CPROG1: ACALL   LD_T            ;LOAD THE TIMER
048F 120EE1         1640            CALL    DELTST          ;SEE IF A CR
0492 70DB           1641            JNZ     PG8             ;SAVE TIMER IF SO
0494 7CFE           1642            MOV     R4,#0FEH
0496 D21D           1643            SETB    INBIT
0498 B15B           1644            ACALL   ROMFD           ;GET THE ROM ADDRESS OF THE LAST LOCATION
049A 121854         1645            CALL    TEMPD           ;SAVE THE ADDRESS
BASIC52E                                                                                                      PAGE 30

049D EC             1646            MOV     A,R4            ;GET COUNT
049E F4             1647            CPL     A
049F 1214B1         1648            CALL    TWO_R2          ;PUT IT ON THE STACK
04A2 12197D         1649            CALL    FP_BASE7        ;OUTPUT IT
04A5 B11C           1650            ACALL   CCAL            ;GET THE PROGRAM
04A7 D1A5           1651            ACALL   CRLF            ;DO CRLF
04A9 A80E           1652            MOV     R0,TEMP4        ;GET ADDRESS
04AB AA0F           1653            MOV     R2,TEMP5
04AD 7455           1654            MOV     A,#55H          ;LOAD SIGNIFIER
04AF 0E             1655            INC     R6              ;LOAD LEN + 1
04B0 0F             1656            INC     R7
04B1 91C3           1657    CPROG2: ACALL   PG2
                    1658            ;
04B3 A140           1659    PGR:    AJMP    C_K             ;Exit to command mode
                    1660            ;
04B5 0F             1661    PG101:  INC     R7
04B6 BE0007         1662            CJNE    R6,#0,PG4
04B9 1F             1663            DEC     R7
04BA 8004           1664            SJMP    PG4
                    1665            ;
04BC 0F             1666    PG10:   INC     R7
                    1667            ;
04BD 8BA0           1668    PG1:    MOV     P2,R3           ;GET THE BYTE TO PROGRAM
04BF E3             1669            MOVX    A,@R1
04C0 121576         1670    PG4:    LCALL   INC3210         ;BUMP POINTERS
                    1671            ;
04C3 91D9           1672    PG2:    ACALL   PG7             ;Write the byte
04C5 7004           1673            JNZ     PG5             ;exit if error
04C7 DEF4           1674            DJNZ    R6,PG1
04C9 DFF2           1675            DJNZ    R7,PG1          ;LOOP IF NOT DONE
                    1676            ;
04CB 53D0E7         1677    PG5:    ANL     PSW,#11100111B  ;INSURE RB0
04CE 6027           1678            JZ      PG31            ;Jump if none error
                    1679            ;
04D0 302F24         1680    PG6:    JNB     DIRF,PG31       ;EXIT IF IN RUN MODE
04D3 901F9A         1681            MOV     DPTR,#E16X      ;PROGRAMMING ERROR
04D6 02188F         1682    ERRLK:  LJMP    ERROR           ;PROCESS THE ERROR
                    1683            ;
                    1684            ;
04D9 FC             1685    PG7:    MOV     R4,A            ;SAVE THE BYTE IN R4 for error detect
04DA 8A83           1686            mov     dph,r2          ;load data pointer with eeprom address
04DC 8882           1687            mov     dpl,r0
04DE F0             1688            movx    @dptr,a         ;write the byte
04DF 7D             1689            DB      07DH            ;mov     r5,#0
                    1690            ;
04E0 00             1691    ZRO:    NOP
04E1 00             1692            NOP                     ;SETTLEING TIME + FP ZERO
04E2 00             1693            NOP                     ;Atenttion. This 6 NOP's a not only
04E3 00             1694            NOP                     ;for settleing time, it is also the
